(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xbd4cf9bb #x61e8967e #x80af3676 #xe2b17330)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x2af4486b #x86f3ade7 #x0ad98af6 #xaea8171d)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x5033f481 #xdc962ecc #xbb3ccaac #xf852aa73)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x378c8f3a #x89eafe1b #x0b970c3e #xed413085)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa9f6712a #xb7374beb #x8b806fa6 #x2edcaa35)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #x669b70bb #x31709447 #xf19c1a71 #x700595c0)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xed97a68b #x561db41d #x2a6cec70 #x03d79a54)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfb99eec4 #xc0349403 #x0ea1bd91 #x67235ff0)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2239e591 #x509cc634 #x78964a10 #xfd54c8c2)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xea0ff312 #xa22510f0 #x3ff284f4 #x2ba20c60)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x1c251295 #x8d6172a4 #x63201bc1 #x0fe9b3b5)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4374ae40 #x75ccc4fd #x2a705628 #x6e79a09a)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xe0093233 #x727f24fd #x5658246f #x01e670a9)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x64aa41a1 #x0aac3b93 #xc1472eb7 #x5e404b4e)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x78c0715a #xe305a393 #x7af9d718 #x253f568f)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #xd6a23951 #x001cf347 #xd5d199ca #xfc8ee81b)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xf58dd7d8 #x6be37d59 #x3653dfed #x84c3366c)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xdc45b26f #x85f39a68 #x8520275f #x1f30e88a)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xf97e2209 #x333cf830 #x5fffd08b #x8fc18e30)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xc8273277 #x809e4ddf #xf7dd8cf1 #x9c7deeb5)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xc69ca9a7 #x3d214a94 #x5b766a91 #x8307a2c1)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xac445f4b #x79f849ac #x16b3cd2e #x24132c1e)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x40c445a5 #x953b59c3 #xd56ad453 #xaefaaa8e)
  (fftw_codelet_hc2cb_20 0 #x10048 #x10048 #x0 #xfe6be364 #x77b8adf9 #xe76e32cd #x575d5c92)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xcb088143 #x9302f71a #xd7bdb29b #x1ca610e6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1f6865e6 #x61db4576 #xf05dd21d #xfc1b467b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x06969a21 #x65e1e6f9 #xbd175bf6 #x7b9b6ed3)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xb13cb294 #x42ee2488 #x84cfc659 #x4107f1cd)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x528d658d #xbab1389c #x19bdeeaa #x7cb89128)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #x196d3eb3 #xefbd7380 #x1490ac60 #xc1254281)
  (fftw_codelet_r2cf_16 0 #x11048 #x11048 #x0 #x23112de5 #xd738a2f3 #xa2d16aed #x5e497c93)
  (fftw_codelet_r2cb_8 0 #x10048 #x10048 #x0 #xd7189f4d #x58494d0b #xbfe9acbb #x50f3202e)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x2a776571 #x15f7d605 #x849dc32c #xf62bea04)
  (fftw_codelet_n1_6 0 #x11048 #x11048 #x0 #x0143fd64 #x073acda9 #xd93f73f6 #xf1bd9b6f)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x0b0af3a8 #xd0f0bb39 #xdfdbc5ab #xf9e873bd)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xdc148677 #x584a136c #xf11af703 #x48bb1aee)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #xca52d778 #xa6edf966 #x03881687 #xb23424ff)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x68f2cb2d #xb39d5a6d #xf6190a81 #xafc411c1)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x4660ea7a #xad3f468d #xda332da7 #xc4de505a)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x82bc0118 #x49d6bbd5 #xe08e440d #x1471e158)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x03424961 #x129a2bda #x5cfbd1e3 #xe320a121)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x88d9b9ec #x121a04ac #x99848bf0 #xbbe6a8c8)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x15eace47 #x2b278843 #x698ad6d1 #xef67b0dc)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x110c913a #x315ee23e #xe4abb535 #xd80c1a9b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcdef8cbb #xfdf230f4 #xa9ef8dce #xa6cc1541)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9fd75938 #xe40db556 #xdef202e7 #x212cddbc)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x26bd30a1 #x29d61f57 #x6b234068 #x6fff9394)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x4130b969 #x373cce6c #x116fe2ef #x31223606)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x4dd484d7 #xeb57cc22 #x8b50e1c0 #xe8c77652)
  (fftw_codelet_hc2cfdft_20 0 #x11048 #x11048 #x0 #xf60c170e #xfa3372a2 #xee6ef615 #xefe3dc26)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x67c565e2 #x12840091 #xb8c04fcb #xda646fdd)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x59c74b4e #x35482da8 #xa5a9f8c2 #x3e95a0fa)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xf9605b75 #x6073fb7c #xa7ecee36 #xf8e0bb3c)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x3cea0e79 #x10728be3 #x8c84bfc0 #x8b348e5b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa8a3f9b2 #xe2cb4d09 #x6fffb027 #x51d2065c)
  (fftw_codelet_hc2cfdft_8 0 #x11048 #x11048 #x0 #xb94355f4 #x2e3055b8 #xf3099852 #xa1f2d82a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbea778f8 #xb5e9ad2b #x7b3465fe #xcb1b4e30)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #xa7305421 #x0096a327 #x96e3c249 #xcf2defbb)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xb35d6a56 #x858ab07c #xd37c214b #x25886d8a)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x9e4eafd2 #xe911270b #x052838ea #x38abe333)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x09481ab4 #xcc1ac284 #xbe018eaf #xebb1bb0a)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf4c5ddfb #x11686616 #x056f73ef #xd6f9467d)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x2f7ecd22 #xc465e3ee #x3234364e #x4c153dd6)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #x64b57b51 #xc0686d2c #xf558d775 #xb771b817)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x8c261ecd #x91374ca5 #x8f83f647 #xffcb08c5)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x963ea889 #x32e025bb #x7c047ef5 #xa9287291)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe45a58df #x04f47ef8 #x51c10a18 #xe7d9c58c)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xb5c6cc4f #x514b9e7c #xe6a3e487 #x3cdb0236)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0f9cdec3 #x1c8afa55 #x0aa04ae3 #x3503fee3)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x1d1460b8 #x21387a52 #x1c8b33c0 #x8770b51a)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x0b897440 #x939cf33b #x3b7758cd #x1f7f99ea)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xed4eb69c #xd375cd1b #xdd547f90 #xaa290625)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x9adbe16d #x57c733b4 #xeb9fd497 #x1d4cb406)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa9c54578 #x7110c378 #xafd781ca #x0e7deca9)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xb2cd6017 #x595c5eee #x740e0be3 #xc03a8773)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xeba1d2e3 #x587b16c3 #xb9cbb1b4 #xbe363650)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x2b70cf0e #x52455a16 #x7e965761 #x7bd6df16)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x59141700 #x572dbaf6 #xe3874e79 #x38858abe)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x2e01cd5d #x7771f49a #x0251a26e #x7bb7f33d)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x3921af16 #x5ad40054 #x2812fec8 #x40937eb4)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7b984f0b #xb7a10473 #x7b935404 #x067c0286)
  (fftw_codelet_r2cb_20 2 #x10048 #x10048 #x0 #x46c10aca #x858b595a #x991c8d7a #x427ca762)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x80a77238 #xb5ee15fe #x04192a7c #xf172b997)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x004e6934 #xefda16a6 #x61e70094 #x797c14f2)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x87e35210 #x2a1eb68a #xa8434701 #xe733fc03)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x8d39fbfb #x5abee832 #x35067c66 #x57274489)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaba09228 #x8b5d0288 #x3fab0951 #x2ff6c5d1)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xe78505ea #x648e04ee #xecc39c64 #x36f5f4b7)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xdd9bd51a #x12268d7b #x6b1ec7c1 #x1f31d22e)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xc0031f73 #xd884e95e #xbb6852b8 #xee5d21f6)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x0f171904 #x2d0145b2 #x75b04a56 #xe750f846)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0b7f0b5e #xec90ed36 #x8c0327a0 #x9d0ac23a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbf585a9b #x5f69a289 #x5ca14db7 #x80339566)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x5e6446f1 #x2a19e80d #x744f6353 #xa4fbc5e5)
  (fftw_codelet_r2cfII_3 0 #x11048 #x11048 #x0 #x46016bee #x768a16f2 #x05fd4855 #x2dbfe050)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x6e2b2ea3 #x1d2cd469 #xb9fe9a3a #xd3496722)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xef662494 #x354174ba #xc9d78cb4 #xd577fbbd)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb7882d37 #xbc82a63d #x6b38fd94 #x2b170aae)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x573590a6 #x7d96e916 #x165663e9 #xd17ba049)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x61c97f2a #xddf6e941 #x5702392d #x11ffb34b)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xd310b7d1 #x0cabcfec #x386f132b #xac6ef54a)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x8f48f8cc #xa891bd30 #xe3c3bb44 #xbf0cc615)
