(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x3d9d9f7c #x95e2389f #x6ba37c68 #xc9c34d70)
  (fftw_codelet_t2fv_5_avx2 0 #x11048 #x11048 #x0 #xb934d4d1 #x5ad5471f #x2be59c47 #xf77e6dcd)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x40717908 #x8e4cf23a #x5b839140 #x9c4f18c1)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #x144daa2e #xe2fc03cc #x477b5c4f #xfd1fc381)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x3e992d7b #x5526ba42 #x17c59297 #xa5f576c9)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc960ce5f #x1a0743ea #x4d850c72 #x8b388a8e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdc2de801 #x5c992516 #x67e8964d #x3128fcf1)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #x84d2ab9a #x669d3e97 #xa5aa06a7 #x5bf54287)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3a3aa4af #x104f7858 #xd83c159d #x8898eacc)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb98888d0 #x46204c9e #xc341dc5e #xd8afe033)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x16b8cf41 #x18dbac8f #xa512d7bb #xeefe9e4c)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xeee3875b #x3fb4f235 #xfefba793 #x3329b80b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd66ec36a #x9b66f90d #xcd5b401b #x3cb64698)
