(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x975bd51e #x0ec22436 #x87197345 #x0f0e8800)
  (fftw_codelet_t1_3 0 #x11048 #x11048 #x0 #x871acf6e #x706944a5 #x599ed4ab #x8b6d0c20)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x042c7d5f #xd371615e #xce6a2160 #x8c7e6eb9)
  (fftw_codelet_n1_5 0 #x10048 #x10048 #x0 #xa4c811fe #xadfe402e #x6f3ab044 #xadf0c44f)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b2e23b0 #x09fa7d5b #x426ae0ca #x6108058d)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x051283a8 #x78dfd200 #xc6890986 #xb6b88049)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x245b4500 #x24e4c162 #x655d3cac #x46c6c4cd)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xf534790f #xc4e130ff #x5179d60e #x4525d42a)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8d25e84c #xf08a0d0b #x9b34c8c1 #xbb8e0ea0)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #xdef8cc64 #xbfe0726b #xa3eb94f6 #x771285f8)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x537f5c76 #x2770541a #x07c171a8 #xa80e5ac1)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc4ecaaec #x7de194e3 #xad1703f6 #x030d9186)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x11ea85bf #xea4fb8ba #x835d5dfc #x0f025f49)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #xd24a60e6 #x17bd6ab0 #x8a95fe2c #x5d3038fb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd8481b11 #x23642af4 #xf0e5a91d #x0e6bcea8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x56c9994c #x0898c9d0 #xc41713a5 #x013e3ed1)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x97b7e518 #xebb900c6 #x309338a1 #xbd357851)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x37ca9e62 #x59f2f7c7 #x3bf7e87b #xae9632b1)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xd6c4e341 #x15280a78 #x2e7cbe70 #x0402e7bb)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x6c3a5d1d #x1c518792 #x3992988b #xc2e66379)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6c9cf217 #x40b4e937 #xe0260f9d #x262851a4)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x8cd5c5d6 #x685d858d #x55e6281c #x575c8bff)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #xbaaf223d #x9477b06b #x6305d720 #x3ebd40ea)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x973c687f #x87550ed9 #x75c57b79 #xf8eab4b8)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc03065bb #x122d7e10 #x27d39f1a #x8bf9ac98)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x6b09a37d #xf5304e5f #xb0ab9d24 #xaac90220)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xf96eba7a #x099aa140 #xaa7990ca #x6510ce86)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #x0ea2f63b #x66cb7f06 #x041ab62c #x6afeceed)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x390eba86 #xec60f28a #xbc026eb2 #xae4681df)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x0ac95507 #xeabfd941 #xcdf24249 #x5e0728ce)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x31c6aa61 #x46574544 #xd0aa19ad #x867421d8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf3d408ff #xee5acacc #x8891f4bb #xd4f0416a)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x29f4ef04 #x9eb063f0 #xfa839705 #x15ef7565)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfe382697 #x0edf58dc #x8464b724 #x143d3723)
  (fftw_codelet_t1_10 0 #x10048 #x10048 #x0 #x2791613e #x648ca1f0 #x6ce2cfb1 #x0dad6085)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3d6ec1fd #x1ed9d825 #x87490c7e #x526e8ef7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5b3db0c8 #x30b170cd #x6ec05b48 #xf83fde40)
